"0",""
"0","library(readr)"
"0","community <- read_csv(""Community.csv"")"
"0","community_data <- community %>% select(-c(""episode_num""))"
"0","print(colnames(community_data))"
"1"," [1]"
"1"," ""...1""                 "
"1"," ""season""               "
"1"," ""title""                "
"1","
"
"1"," [4]"
"1"," ""original_air_date""    "
"1"," ""episode_num_in_season"""
"1"," ""episode_num_overall""  "
"1","
"
"1"," [7]"
"1"," ""directed_by""          "
"1"," ""written_by""           "
"1"," ""prod_code""            "
"1","
"
"1","[10]"
"1"," ""us_viewers""           "
"1"," ""imdb_rating""          "
"1"," ""total_votes""          "
"1","
"
"1","[13]"
"1"," ""desc""                 "
"1","
"
